date,1a. open (EUR),1b. open (USD),2a. high (EUR),2b. high (USD),3a. low (EUR),3b. low (USD),4a. close (EUR),4b. close (USD),5. volume,6. market cap (USD)
2022-07-09,47.31389,51.35,50.49272,54.8,47.295462,51.33,49.838526,54.09,369622.829,369622.829
2022-07-08,48.069438,52.17,49.746386,53.99,46.76105,50.75,47.31389,51.35,539059.048,539059.048
2022-07-07,46.401704,50.36,48.502496,52.64,45.858078,49.77,48.05101,52.15,478416.357,478416.357
2022-07-06,45.79358,49.7,47.17568,51.2,45.111744,48.96,46.383276,50.34,369984.007,369984.007
2022-07-05,48.133936,52.24,48.355072,52.48,44.18113,47.95,45.79358,49.7,567147.955,567147.955
2022-07-04,46.936116,50.94,48.309002,52.43,45.79358,49.7,48.152364,52.26,428499.128,428499.128
2022-07-03,46.57677,50.55,48.115508,52.22,45.249954,49.11,46.94533,50.95,319754.383,319754.383
2022-07-02,47.184894,51.21,47.59031,51.65,45.858078,49.77,46.57677,50.55,395349.861,395349.861
2022-07-01,49.608176,53.84,51.856392,56.28,46.106856,50.04,47.166466,51.19,606167.187,606167.187
2022-06-30,49.460752,53.68,49.7556,54.0,46.20821,50.15,49.608176,53.84,505134.988,505134.988
2022-06-29,48.566994,52.71,50.17023,54.45,47.323104,51.36,49.460752,53.68,451898.813,451898.813
2022-06-28,51.497046,55.89,52.5198,57.0,48.437998,52.57,48.539352,52.68,428561.798,428561.798
2022-06-27,52.15124,56.6,54.012468,58.62,50.511148,54.82,51.469404,55.86,397024.694,397024.694
2022-06-26,54.261246,58.89,55.7447,60.5,52.15124,56.6,52.160454,56.61,518719.077,518719.077
2022-06-25,51.46019,55.85,55.062864,59.76,50.299226,54.59,54.252032,58.88,618227.012,618227.012
2022-06-24,51.340408,55.72,52.833076,57.34,50.12416,54.4,51.450976,55.84,730614.764,730614.764
2022-06-23,48.05101,52.15,52.307878,56.77,47.82066,51.9,51.358836,55.74,994973.172,994973.172
2022-06-22,49.322542,53.53,49.34097,53.55,46.447774,50.41,48.032582,52.13,927893.846,927893.846
2022-06-21,48.613064,52.76,51.331194,55.71,47.783804,51.86,49.313328,53.52,1381554.785,1381554.785
2022-06-20,50.03202,54.3,50.465078,54.77,47.277034,51.31,48.622278,52.77,1979924.021,1979924.021
2022-06-19,43.462438,47.17,52.01303,56.45,41.380074,44.91,50.022806,54.29,2451326.02,2451326.02
2022-06-18,43.85864,47.6,44.59576,48.4,38.201244,41.46,43.471652,47.18,1913775.171,1913775.171
2022-06-17,41.27872,44.8,44.623402,48.43,40.919374,44.41,43.85864,47.6,1207287.632,1207287.632
2022-06-16,46.678124,50.66,47.194108,51.22,40.560028,44.02,41.260292,44.78,1636635.976,1636635.976
2022-06-15,42.531824,46.16,46.972972,50.98,38.385524,41.66,46.66891,50.65,2010453.14,2010453.14
2022-06-14,40.0809,43.5,42.8451,46.5,37.13242,40.3,42.52261,46.15,1538135.285,1538135.285
2022-06-13,44.13506,47.9,44.50362,48.3,37.7774,41.0,40.0809,43.5,1585014.73295,1585014.73295
2022-06-12,48.09708,52.2,48.46564,52.6,43.58222,47.3,44.13506,47.9,751665.40626,751665.40626
2022-06-11,52.15124,56.6,53.25692,57.8,47.54424,51.6,48.09708,52.2,588679.33839,588679.33839
2022-06-10,55.46828,60.2,55.65256,60.4,51.22984,55.6,52.24338,56.7,505271.348,505271.348
2022-06-09,56.57396,61.4,57.49536,62.4,54.54688,59.2,55.56042,60.3,295546.594,295546.594
2022-06-08,58.87746,63.9,59.4303,64.5,56.29754,61.1,56.48182,61.3,460948.577,460948.577
2022-06-07,59.4303,64.5,60.3517,65.5,55.37614,60.1,58.78532,63.8,493587.564,493587.564
2022-06-06,58.23248,63.2,61.45738,66.7,57.95606,62.9,59.4303,64.5,374528.282,374528.282
2022-06-05,58.78532,63.8,58.87746,63.9,56.85038,61.7,58.23248,63.2,194186.313,194186.313
2022-06-04,57.67964,62.6,59.33816,64.4,56.48182,61.3,58.69318,63.7,187841.045,187841.045
2022-06-03,59.33816,64.4,59.79886,64.9,56.57396,61.4,57.67964,62.6,281679.966,281679.966
2022-06-02,57.77178,62.7,59.70672,64.8,57.21894,62.1,59.4303,64.5,371742.76,371742.76
2022-06-01,63.02376,68.4,65.05084,70.6,56.85038,61.7,57.77178,62.7,634020.203,634020.203
2022-05-31,63.66874,69.1,64.31372,69.8,61.45738,66.7,63.02376,68.4,445048.542,445048.542
2022-05-30,58.69318,63.7,64.31372,69.8,58.23248,63.2,63.66874,69.1,612046.039,612046.039
2022-05-29,58.14034,63.1,59.33816,64.4,56.94252,61.8,58.60104,63.6,315852.358,315852.358
2022-05-28,56.75824,61.6,58.9696,64.0,56.48182,61.3,58.0482,63.0,336506.622,336506.622
2022-05-27,58.41676,63.4,59.06174,64.1,56.11326,60.9,56.75824,61.6,739704.085,739704.085
2022-05-26,62.83948,68.2,63.48446,68.9,55.65256,60.4,58.5089,63.5,730443.128,730443.128
2022-05-25,64.77442,70.3,66.06438,71.7,62.56306,67.9,62.83948,68.2,414049.811,414049.811
2022-05-24,63.5766,69.0,65.23512,70.8,61.7338,67.0,64.68228,70.2,492877.962,492877.962
2022-05-23,65.97224,71.6,68.1836,74.0,62.93162,68.3,63.66874,69.1,613835.768,613835.768
2022-05-22,64.31372,69.8,66.89364,72.6,63.94516,69.4,66.06438,71.7,290794.185,290794.185
2022-05-21,63.20804,68.6,65.14298,70.7,62.56306,67.9,64.31372,69.8,274675.04,274675.04
2022-05-20,66.43294,72.1,67.7229,73.5,61.45738,66.7,63.20804,68.6,755303.038,755303.038
2022-05-19,60.72026,65.9,66.98578,72.7,59.52244,64.6,66.43294,72.1,690029.823,690029.823
2022-05-18,67.35434,73.1,68.55216,74.4,60.53598,65.7,60.8124,66.0,701726.501,701726.501
2022-05-17,61.91808,67.2,68.09146,73.9,61.82594,67.1,67.44648,73.2,639716.3,639716.3
2022-05-16,65.8801,71.5,65.97224,71.6,59.79886,64.9,62.01022,67.3,577142.751,577142.751
2022-05-15,63.39232,68.8,66.15652,71.8,60.72026,65.9,65.97224,71.6,508046.555,508046.555
2022-05-14,62.47092,67.8,64.77442,70.3,59.15388,64.2,63.48446,68.9,556982.007,556982.007
2022-05-13,59.33816,64.4,67.44648,73.2,58.23248,63.2,62.56306,67.9,1132719.666,1132719.666
2022-05-12,61.45738,66.7,64.40586,69.9,50.12416,54.4,59.4303,64.5,2076325.53921,2076325.53921
2022-05-11,73.80414,80.1,76.29192,82.8,59.15388,64.2,61.36524,66.6,2156656.19047,2156656.19047
2022-05-10,70.21068,76.2,78.319,85.0,67.53862,73.3,73.89628,80.2,1335840.74274,1335840.74274
2022-05-09,86.42732,93.8,87.44086,94.9,69.28928,75.2,70.21068,76.2,1075917.38183,1075917.38183
2022-05-08,86.88802,94.3,88.27012,95.8,84.3081,91.5,86.51946,93.9,441180.21,441180.21
2022-05-07,89.09938,96.7,89.74436,97.4,85.32164,92.6,86.88802,94.3,298037.215,298037.215
2022-05-06,89.19152,96.8,90.66576,98.4,85.59806,92.9,89.09938,96.7,494007.711,494007.711
2022-05-05,97.94482,106.3,98.49766,106.9,87.34872,94.8,89.19152,96.8,586614.195,586614.195
2022-05-04,91.49502,99.3,98.68194,107.1,91.2186,99.0,97.94482,106.3,475753.421,475753.421
2022-05-03,92.78498,100.7,93.42996,101.4,89.74436,97.4,91.58716,99.4,307980.668,307980.668
2022-05-02,91.49502,99.3,93.89066,101.9,90.57362,98.3,92.78498,100.7,330388.68,330388.68
2022-05-01,88.36226,95.9,92.14,100.0,86.98016,94.4,91.49502,99.3,295463.925,295463.925
2022-04-30,92.41642,100.3,93.61424,101.6,86.1509,93.5,88.27012,95.8,343937.913,343937.913
2022-04-29,95.18062,103.3,96.2863,104.5,90.66576,98.4,92.50856,100.4,394065.385,394065.385
2022-04-28,92.69284,100.6,97.48412,105.8,91.86358,99.7,95.18062,103.3,543891.391,543891.391
2022-04-27,90.85004,98.6,93.9828,102.0,90.02078,97.7,92.6007,100.5,295862.61,295862.61
2022-04-26,96.37844,104.6,97.11556,105.4,88.73082,96.3,90.85004,98.6,370089.57,370089.57
2022-04-25,96.37844,104.6,96.65486,104.9,90.57362,98.3,96.37844,104.6,464513.108,464513.108
2022-04-24,96.93128,105.2,97.57626,105.9,95.3649,103.5,96.37844,104.6,188484.103,188484.103
2022-04-23,97.11556,105.4,98.77408,107.2,96.19416,104.4,96.83914,105.1,151820.201,151820.201
2022-04-22,98.40552,106.8,100.15618,108.7,96.47058,104.7,97.11556,105.4,307003.595,307003.595
2022-04-21,103.10466,111.9,105.5003,114.5,97.11556,105.4,98.40552,106.8,374445.22,374445.22
2022-04-20,104.85532,113.8,105.22388,114.2,101.99898,110.7,103.10466,111.9,317572.869,317572.869
2022-04-19,102.55182,111.3,105.22388,114.2,101.90684,110.6,104.85532,113.8,267982.503,267982.503
2022-04-18,100.24832,108.8,102.7361,111.5,96.93128,105.2,102.55182,111.3,433957.577,433957.577
2022-04-17,105.31602,114.3,106.05314,115.1,99.69548,108.2,100.24832,108.8,275657.857,275657.857
2022-04-16,102.2754,111.0,105.86886,114.9,101.44614,110.1,105.31602,114.3,256441.818,256441.818
2022-04-15,98.86622,107.3,104.02606,112.9,98.5898,107.0,102.2754,111.0,303062.025,303062.025
2022-04-14,101.90684,110.6,103.56536,112.4,97.57626,105.9,98.86622,107.3,323593.487,323593.487
2022-04-13,96.65486,104.9,102.09112,110.8,95.73346,103.9,101.8147,110.5,389766.945,389766.945
2022-04-12,94.4435,102.5,97.48412,105.8,93.70638,101.7,96.56272,104.8,298962.751,298962.751
2022-04-11,101.63042,110.3,101.99898,110.7,93.79852,101.8,94.35136,102.4,440456.851,440456.851
2022-04-10,103.84178,112.7,105.5003,114.5,101.354,110.0,101.63042,110.3,201089.865,201089.865
2022-04-09,101.99898,110.7,104.1182,113.0,101.354,110.0,103.84178,112.7,192659.628,192659.628
2022-04-08,105.0396,114.0,106.23742,115.3,100.98544,109.6,101.99898,110.7,361955.502,361955.502
2022-04-07,102.82824,111.6,105.961,115.0,101.44614,110.1,105.13174,114.1,302722.598,302722.598
2022-04-06,113.14792,122.8,113.51648,123.2,102.64396,111.4,102.92038,111.7,609814.446,609814.446
2022-04-05,114.99072,124.8,117.29422,127.3,112.8715,122.5,113.05578,122.7,266800.707,266800.707
2022-04-04,118.67632,128.8,118.76846,128.9,111.67368,121.2,114.99072,124.8,459946.591,459946.591
2022-04-03,115.08286,124.9,119.3213,129.5,113.88504,123.6,118.58418,128.7,304078.019,304078.019
2022-04-02,114.99072,124.8,118.21562,128.3,113.7929,123.5,114.99072,124.8,446188.67,446188.67
2022-04-01,114.16146,123.9,116.46496,126.4,109.73874,119.1,114.99072,124.8,459214.201,459214.201
2022-03-31,120.79554,131.1,122.45406,132.9,111.58154,121.1,114.06932,123.8,925439.976,925439.976
2022-03-30,119.782,130.0,123.55974,134.1,115.91212,125.8,120.79554,131.1,469285.075,469285.075
2022-03-29,117.57064,127.6,121.6248,132.0,117.0178,127.0,119.87414,130.1,402240.888,402240.888
2022-03-28,119.50558,129.7,122.17764,132.6,116.74138,126.7,117.57064,127.6,485087.181,485087.181
2022-03-27,114.99072,124.8,119.59772,129.8,113.51648,123.2,119.50558,129.7,360946.115,360946.115
2022-03-26,114.2536,124.0,115.72784,125.6,112.31866,121.9,114.99072,124.8,222339.521,222339.521
2022-03-25,116.46496,126.4,117.29422,127.3,111.9501,121.5,114.16146,123.9,388911.114,388911.114
2022-03-24,112.8715,122.5,117.66278,127.7,110.568,120.0,116.5571,126.5,494673.517,494673.517
2022-03-23,113.05578,122.7,114.7143,124.5,109.1859,118.5,112.77936,122.4,404116.575,404116.575
2022-03-22,106.97454,116.1,113.97718,123.7,106.51384,115.6,113.05578,122.7,613158.765,613158.765
2022-03-21,105.86886,114.9,107.61952,116.8,104.21034,113.1,106.8824,116.0,414783.622,414783.622
2022-03-20,107.61952,116.8,109.1859,118.5,102.55182,111.3,105.86886,114.9,456736.029,456736.029
2022-03-19,103.01252,111.8,108.08022,117.3,102.64396,111.4,107.61952,116.8,455077.798,455077.798
2022-03-18,101.53828,110.2,104.1182,113.0,99.23478,107.7,103.10466,111.9,362061.811,362061.811
2022-03-17,102.55182,111.3,102.92038,111.7,99.9719,108.5,101.53828,110.2,315598.565,315598.565
2022-03-16,98.49766,106.9,103.38108,112.2,97.29984,105.6,102.64396,111.4,627565.504,627565.504
2022-03-15,97.2077,105.5,100.06404,108.6,94.35136,102.4,98.40552,106.8,455884.752,455884.752
2022-03-14,93.70638,101.7,98.03696,106.4,92.87712,100.8,97.29984,105.6,461259.961,461259.961
2022-03-13,97.2077,105.5,98.95836,107.4,93.0614,101.0,93.70638,101.7,267778.849,267778.849
2022-03-12,96.37844,104.6,99.5112,108.0,96.2863,104.5,97.29984,105.6,273690.902,273690.902
2022-03-11,94.53564,102.6,98.5898,107.0,91.77144,99.6,96.37844,104.6,462322.473,462322.473
2022-03-10,98.49766,106.9,98.68194,107.1,91.6793,99.5,94.4435,102.5,544448.846,544448.846
2022-03-09,92.87712,100.8,100.70902,109.3,92.50856,100.4,98.49766,106.9,548748.759,548748.759
2022-03-08,90.57362,98.3,94.53564,102.6,90.11292,97.8,92.78498,100.7,489539.231,489539.231
2022-03-07,93.15354,101.1,95.73346,103.9,88.63868,96.2,90.66576,98.4,518690.842,518690.842
2022-03-06,96.65486,104.9,97.6684,106.0,92.69284,100.6,93.15354,101.1,312844.282,312844.282
2022-03-05,93.0614,101.0,97.11556,105.4,91.58716,99.4,96.65486,104.9,298763.798,298763.798
2022-03-04,102.92038,111.7,103.84178,112.7,91.2186,99.0,93.0614,101.0,635993.785,635993.785
2022-03-03,101.63042,110.3,104.1182,113.0,99.41906,107.9,102.92038,111.7,638112.361,638112.361
2022-03-02,103.6575,112.5,105.68458,114.7,100.52474,109.1,101.63042,110.3,513465.217,513465.217
2022-03-01,104.76318,113.7,106.8824,116.0,100.80116,109.4,103.6575,112.5,601477.274,601477.274
2022-02-28,94.81206,102.9,104.94746,113.9,93.24568,101.2,104.76318,113.7,574622.74,574622.74
2022-02-27,99.60334,108.1,101.53828,110.2,93.15354,101.1,94.81206,102.9,417924.626,417924.626
2022-02-26,100.61688,109.2,105.961,115.0,98.22124,106.6,99.69548,108.2,456598.44,456598.44
2022-02-25,96.00988,104.2,101.99898,110.7,93.5221,101.5,100.61688,109.2,604602.878,604602.878
2022-02-24,97.02342,105.3,102.2754,111.0,82.926,90.0,95.91774,104.1,1288797.47718,1288797.47718
2022-02-23,98.95836,107.4,102.7361,111.5,96.65486,104.9,97.11556,105.4,432495.97,432495.97
2022-02-22,94.62778,102.7,99.41906,107.9,92.32428,100.2,98.95836,107.4,537388.743,537388.743
2022-02-21,101.90684,110.6,105.5003,114.5,93.9828,102.0,94.71992,102.8,631230.777,631230.777
2022-02-20,106.4217,115.5,106.69812,115.8,99.87976,108.4,101.90684,110.6,468241.931,468241.931
2022-02-19,105.86886,114.9,107.98808,117.2,104.1182,113.0,106.4217,115.5,361933.434,361933.434
2022-02-18,107.15882,116.3,113.88504,123.6,105.13174,114.1,105.86886,114.9,686552.347,686552.347
2022-02-17,117.75492,127.8,118.8606,129.0,105.77672,114.8,107.15882,116.3,535445.236,535445.236
2022-02-16,121.25624,131.6,121.44052,131.8,115.54356,125.4,117.66278,127.7,325088.116,325088.116
2022-02-15,114.80644,124.6,122.17764,132.6,114.16146,123.9,121.1641,131.5,372015.055,372015.055
2022-02-14,115.72784,125.6,117.0178,127.0,111.85796,121.4,114.80644,124.6,311463.001,311463.001
2022-02-13,116.74138,126.7,118.76846,128.9,113.7929,123.5,115.72784,125.6,261891.161,261891.161
2022-02-12,115.72784,125.6,117.57064,127.6,111.30512,120.8,116.74138,126.7,328295.304,328295.304
2022-02-11,123.9283,134.5,124.20472,134.8,114.99072,124.8,115.72784,125.6,536508.563,536508.563
2022-02-10,128.996,140.0,132.49732,143.8,123.4676,134.0,124.02044,134.6,722895.221,722895.221
2022-02-09,123.09904,133.6,129.9174,141.0,121.6248,132.0,129.08814,140.1,615072.437,615072.437
2022-02-08,126.60036,137.4,131.66806,142.9,120.15056,130.4,123.19118,133.7,974024.21,974024.21
2022-02-07,117.4785,127.5,128.90386,139.9,115.175,125.0,126.60036,137.4,694509.795,694509.795
2022-02-06,112.22652,121.8,117.9392,128.0,111.0287,120.5,117.57064,127.6,415141.018,415141.018
2022-02-05,111.76582,121.3,114.06932,123.8,109.46232,118.8,112.13438,121.7,442597.015,442597.015
2022-02-04,102.18326,110.9,111.9501,121.5,100.15618,108.7,111.76582,121.3,649501.138,649501.138
2022-02-03,99.78762,108.3,102.36754,111.1,97.11556,105.4,102.2754,111.0,380748.903,380748.903
2022-02-02,106.05314,115.1,106.8824,116.0,98.86622,107.3,99.78762,108.3,512026.267,512026.267
2022-02-01,100.80116,109.4,107.71166,116.9,99.69548,108.2,105.961,115.0,597661.679,597661.679
2022-01-31,99.9719,108.5,102.55182,111.3,96.10202,104.3,100.8933,109.5,447814.467,447814.467
2022-01-30,102.18326,110.9,103.38108,112.2,98.5898,107.0,100.06404,108.6,276376.291,276376.291
2022-01-29,100.8933,109.5,103.56536,112.4,99.0505,107.5,102.09112,110.8,345775.899,345775.899
2022-01-28,98.40552,106.8,101.354,110.0,96.93128,105.2,100.80116,109.4,463842.238,463842.238
2022-01-27,98.5898,107.0,101.354,110.0,94.71992,102.8,98.49766,106.9,563991.766,563991.766
2022-01-26,99.41906,107.9,107.3431,116.5,96.37844,104.6,98.49766,106.9,774954.382,774954.382
2022-01-25,100.98544,109.6,101.26186,109.9,96.83914,105.1,99.32692,107.8,589373.563,589373.563
2022-01-24,103.47322,112.3,103.47322,112.3,89.8365,97.5,100.8933,109.5,1098206.519,1098206.519
2022-01-23,99.87976,108.4,103.93392,112.8,97.29984,105.6,103.47322,112.3,588082.317,588082.317
2022-01-22,105.5003,114.5,107.8038,117.0,88.73082,96.3,99.87976,108.4,1345786.1907,1345786.1907
2022-01-21,119.41344,129.6,120.79554,131.1,101.16972,109.8,105.5003,114.5,1024703.15234,1024703.15234
2022-01-20,125.49468,136.2,131.66806,142.9,118.67632,128.8,119.50558,129.7,404805.365,404805.365
2022-01-19,130.28596,141.4,131.7602,143.0,122.73048,133.2,125.49468,136.2,437642.165,437642.165
2022-01-18,139.22354,151.1,141.34276,153.4,127.70604,138.6,130.3781,141.5,605404.359,605404.359
2022-01-17,134.89296,146.4,141.80346,153.9,132.77374,144.1,139.31568,151.2,809014.895,809014.895
2022-01-16,135.99864,147.6,137.2886,149.0,131.94448,143.2,134.89296,146.4,323952.665,323952.665
2022-01-15,133.32658,144.7,138.85498,150.7,132.6816,144.0,136.09078,147.7,461786.036,461786.036
2022-01-14,125.95538,136.7,135.16938,146.7,125.12612,135.8,133.32658,144.7,588107.752,588107.752
2022-01-13,130.8388,142.0,131.20736,142.4,124.02044,134.6,125.95538,136.7,462389.154,462389.154
2022-01-12,121.25624,131.6,131.11522,142.3,120.51912,130.8,130.74666,141.9,387745.567,387745.567
2022-01-11,116.64924,126.6,123.0069,133.5,115.81998,125.7,121.25624,131.6,396300.22,396300.22
2022-01-10,120.51912,130.8,121.1641,131.5,111.21298,120.7,116.5571,126.5,621002.30603,621002.30603
2022-01-09,119.22916,129.4,122.17764,132.6,117.66278,127.7,120.61126,130.9,321828.343,321828.343
2022-01-08,121.07196,131.4,124.20472,134.8,114.99072,124.8,119.22916,129.4,450291.35478,450291.35478
2022-01-07,125.21826,135.9,125.7711,136.5,116.00426,125.9,121.07196,131.4,733975.31191,733975.31191
2022-01-06,124.66542,135.3,127.24534,138.1,121.99336,132.4,125.21826,135.9,531427.357,531427.357
2022-01-05,134.9851,146.5,138.21,150.0,119.59772,129.8,124.75756,135.4,601964.057,601964.057
2022-01-04,136.73576,148.4,139.77638,151.7,133.78728,145.2,134.9851,146.5,331705.663,331705.663
2022-01-03,139.22354,151.1,139.31568,151.2,134.5244,146.0,136.8279,148.5,291038.873,291038.873
2022-01-02,138.94712,150.8,141.34276,153.4,136.18292,147.8,139.31568,151.2,228350.087,228350.087
2022-01-01,134.70868,146.2,139.1314,151.0,134.61654,146.1,138.94712,150.8,225155.54,225155.54
2021-12-31,136.27506,147.9,140.69778,152.7,132.40518,143.7,134.80082,146.3,344892.41,344892.41
2021-12-30,134.0637,145.5,138.21,150.0,131.48378,142.7,136.3672,148.0,318121.046,318121.046
2021-12-29,134.15584,145.6,139.1314,151.0,132.58946,143.9,134.0637,145.5,444947.628,444947.628
2021-12-28,143.64626,155.9,143.7384,156.0,133.1423,144.5,134.24798,145.7,679901.014,679901.014
2021-12-27,143.55412,155.8,148.62182,161.3,142.26416,154.4,143.64626,155.9,464363.98,464363.98
2021-12-26,145.39692,157.8,145.94976,158.4,140.60564,152.6,143.46198,155.7,887961.059,887961.059
2021-12-25,148.52968,161.2,150.74104,163.6,144.93622,157.3,145.39692,157.8,456068.094,456068.094
2021-12-24,150.74104,163.6,153.68952,166.8,147.51614,160.1,148.52968,161.2,411411.856,411411.856
2021-12-23,143.18556,155.4,152.21528,165.2,140.9742,153.0,150.74104,163.6,521673.021,521673.021
2021-12-22,142.63272,154.8,147.60828,160.2,140.88206,152.9,143.18556,155.4,414964.85,414964.85
2021-12-21,140.69778,152.7,144.10696,156.4,137.38074,149.1,142.54058,154.7,375493.205,375493.205
2021-12-20,141.15848,153.2,145.02836,157.4,133.78728,145.2,140.60564,152.6,550918.769,550918.769
2021-12-19,136.92004,148.6,148.43754,161.1,135.99864,147.6,141.15848,153.2,738406.682,738406.682
2021-12-18,132.77374,144.1,138.48642,150.3,131.57592,142.8,136.92004,148.6,300448.219,300448.219
2021-12-17,137.19646,148.9,138.48642,150.3,130.10168,141.2,132.77374,144.1,472455.023,472455.023
2021-12-16,141.4349,153.5,144.38338,156.7,136.8279,148.5,137.19646,148.9,434853.361,434853.361
2021-12-15,138.48642,150.3,142.817,155.0,130.56238,141.7,141.52704,153.6,611833.278,611833.278
2021-12-14,133.23444,144.6,139.96066,151.9,131.66806,142.9,138.57856,150.4,511641.769,511641.769
2021-12-13,146.41046,158.9,147.33186,159.9,131.48378,142.7,133.23444,144.6,628722.159,628722.159
2021-12-12,145.5812,158.0,150.09606,162.9,141.15848,153.2,146.5026,159.0,382460.669,382460.669
2021-12-11,136.73576,148.4,146.9633,159.5,134.24798,145.7,145.5812,158.0,558649.677,558649.677
2021-12-10,139.49996,151.4,147.23972,159.8,135.9065,147.5,136.64362,148.3,704610.428,704610.428
