date,1a. open (EUR),1b. open (USD),2a. high (EUR),2b. high (USD),3a. low (EUR),3b. low (USD),4a. close (EUR),4b. close (USD),5. volume,6. market cap (USD)
2021-12-09,152.21528,165.2,153.96594,167.1,139.22354,151.1,139.40782,151.3,648228.982,648228.982
2021-12-08,149.08252,161.8,156.91442,170.3,143.55412,155.8,152.12314,165.1,890527.252,890527.252
2021-12-07,148.62182,161.3,152.76812,165.8,145.76548,158.2,149.08252,161.8,672241.01,672241.01
2021-12-06,144.01482,156.3,151.5703,164.5,130.19382,141.3,148.62182,161.3,1097434.113,1097434.113
2021-12-05,149.91178,162.7,152.031,165.0,136.3672,148.0,144.01482,156.3,1075867.598,1075867.598
2021-12-04,173.2232,188.0,174.42102,189.3,119.13702,129.3,149.91178,162.7,2758066.76925,2758066.76925
2021-12-03,187.5049,203.5,191.74334,208.1,165.20702,179.3,173.2232,188.0,825086.4,825086.4
2021-12-02,192.29618,208.7,193.58614,210.1,184.18786,199.9,187.5049,203.5,562121.73,562121.73
2021-12-01,191.46692,207.8,200.68092,217.8,188.97914,205.1,192.38832,208.8,674057.314,674057.314
2021-11-30,189.3477,205.5,202.61586,219.9,181.88436,197.4,191.46692,207.8,1032919.457,1032919.457
2021-11-29,183.8193,199.5,193.0333,209.5,179.58086,194.9,189.3477,205.5,810923.688,810923.688
2021-11-28,179.673,195.0,184.18786,199.9,167.6948,182.0,183.8193,199.5,723846.344,723846.344
2021-11-27,180.31798,195.7,185.2014,201.0,175.61884,190.6,179.76514,195.1,524367.982,524367.982
2021-11-26,205.4722,223.0,207.22286,224.9,175.066,190.0,180.31798,195.7,1536691.461,1536691.461
2021-11-25,195.52108,212.2,211.73772,229.8,194.13898,210.7,205.38006,222.9,892094.61,892094.61
2021-11-24,199.20668,216.2,200.58878,217.7,189.71626,205.9,195.52108,212.2,586526.86,586526.86
2021-11-23,192.66474,209.1,201.60232,218.8,188.97914,205.1,199.20668,216.2,709895.649,709895.649
2021-11-22,203.81368,221.2,204.27438,221.7,189.07128,205.2,192.66474,209.1,865031.634,865031.634
2021-11-21,208.97352,226.8,212.65912,230.8,202.33944,219.6,203.72154,221.1,698329.313,698329.313
2021-11-20,200.77306,217.9,209.89492,227.8,195.70536,212.4,208.97352,226.8,841347.754,841347.754
2021-11-19,188.05774,204.1,203.90582,221.3,183.8193,199.5,200.77306,217.9,1040819.801,1040819.801
2021-11-18,211.55344,229.6,214.13336,232.4,183.72716,199.4,188.14988,204.2,1689641.574,1689641.574
2021-11-17,212.29056,230.4,216.89756,235.4,200.49664,217.6,211.55344,229.6,1422751.183,1422751.183
2021-11-16,242.3282,263.0,242.60462,263.3,205.0115,222.5,212.10628,230.2,2396155.13,2396155.13
2021-11-15,257.34702,279.3,259.3741,281.5,238.6426,259.0,242.3282,263.0,1155933.609,1155933.609
2021-11-14,237.44478,257.7,257.71558,279.7,228.87576,248.4,257.34702,279.3,1358747.997,1358747.997
2021-11-13,231.36354,251.1,243.43388,264.2,225.92728,245.2,237.44478,257.7,1167201.211,1167201.211
2021-11-12,241.59108,262.2,260.47978,282.7,224.54518,243.7,231.45568,251.2,2414623.352,2414623.352
2021-11-11,239.84042,260.3,252.64788,274.2,230.8107,250.5,241.68322,262.3,1666490.106,1666490.106
2021-11-10,241.4068,262.0,272.45798,295.7,231.82424,251.6,239.93256,260.4,3733558.8607,3733558.8607
2021-11-09,211.0006,229.0,253.01644,274.6,208.6971,226.5,241.4068,262.0,3256268.81184,3256268.81184
2021-11-08,186.21494,202.1,211.64558,229.7,186.1228,202.0,211.0006,229.0,1380080.247,1380080.247
2021-11-07,182.06864,197.6,186.21494,202.1,181.42366,196.9,186.1228,202.0,351383.08,351383.08
2021-11-06,183.26646,198.9,185.29354,201.1,175.9874,191.0,182.06864,197.6,420636.051,420636.051
2021-11-05,186.67564,202.6,187.32062,203.3,181.23938,196.7,183.26646,198.9,454701.028,454701.028
2021-11-04,191.00622,207.3,191.00622,207.3,180.68654,196.1,186.67564,202.6,592543.494,592543.494
2021-11-03,185.10926,200.9,192.84902,209.3,181.88436,197.4,191.00622,207.3,839855.941,839855.941
2021-11-02,182.06864,197.6,188.79486,204.9,179.76514,195.1,185.10926,200.9,589454.742,589454.742
2021-11-01,176.81666,191.9,185.38568,201.2,173.03892,187.8,182.06864,197.6,656176.592,656176.592
2021-10-31,175.25028,190.2,179.85728,195.2,172.02538,186.7,176.81666,191.9,514684.875,514684.875
2021-10-30,181.23938,196.7,181.79222,197.3,171.93324,186.6,175.25028,190.2,415371.62,415371.62
2021-10-29,174.88172,189.8,183.08218,198.7,173.31534,188.1,181.23938,196.7,581094.6,581094.6
2021-10-28,165.11488,179.2,179.2123,194.5,163.64064,177.6,174.88172,189.8,722390.735,722390.735
2021-10-27,181.9765,197.5,188.887,205.0,157.65154,171.1,165.20702,179.3,1380721.926,1380721.926
2021-10-26,180.1337,195.5,183.72716,199.4,175.34242,190.3,182.06864,197.6,571152.655,571152.655
2021-10-25,175.43456,190.4,181.88436,197.4,174.69744,189.6,180.1337,195.5,435121.822,435121.822
2021-10-24,180.87082,196.3,184.18786,199.9,170.64328,185.2,175.43456,190.4,568204.06,568204.06
2021-10-23,175.9874,191.0,182.4372,198.0,173.86818,188.7,180.87082,196.3,413109.664,413109.664
2021-10-22,181.33152,196.8,185.6621,201.5,173.13106,187.9,175.9874,191.0,731846.105,731846.105
2021-10-21,191.09836,207.4,197.82458,214.7,179.85728,195.2,181.33152,196.8,1129324.235,1129324.235
2021-10-20,173.96032,188.8,192.94116,209.4,171.01184,185.6,191.00622,207.3,1121684.82,1121684.82
2021-10-19,170.9197,185.5,176.54024,191.6,168.70834,183.1,173.96032,188.8,598824.688,598824.688
2021-10-18,169.35332,183.8,172.85464,187.6,164.4699,178.5,171.01184,185.6,591931.083,591931.083
2021-10-17,171.3804,186.0,173.31534,188.1,162.53496,176.4,169.26118,183.7,475002.963,475002.963
2021-10-16,174.78958,189.7,177.46164,192.6,170.459,185.0,171.3804,186.0,576811.605,576811.605
2021-10-15,167.04982,181.3,177.8302,193.0,162.53496,176.4,174.69744,189.6,1143344.438,1143344.438
2021-10-14,163.73278,177.7,172.02538,186.7,162.99566,176.9,167.04982,181.3,746399.181,746399.181
2021-10-13,159.03364,172.6,165.57558,179.7,154.42664,167.6,163.64064,177.6,657952.562,657952.562
2021-10-12,165.11488,179.2,165.11488,179.2,153.22882,166.3,159.03364,172.6,708173.9,708173.9
2021-10-11,161.06072,174.8,170.82756,185.4,158.4808,172.0,165.02274,179.1,679614.987,679614.987
2021-10-10,165.75986,179.9,169.5376,184.0,160.3236,174.0,161.06072,174.8,559785.153,559785.153
2021-10-09,162.07426,175.9,168.52406,182.9,160.69216,174.4,165.75986,179.9,445979.888,445979.888
2021-10-08,164.56204,178.6,168.98476,183.4,160.69216,174.4,162.07426,175.9,697493.034,697493.034
2021-10-07,164.4699,178.5,172.3018,187.0,159.77076,173.4,164.56204,178.6,866672.447,866672.447
2021-10-06,160.04718,173.7,168.6162,183.0,150.92532,163.8,164.4699,178.5,967921.404,967921.404
2021-10-05,154.3345,167.5,161.61356,175.4,153.50524,166.6,160.13932,173.8,622714.612,622714.612
2021-10-04,157.0987,170.5,157.46726,170.9,148.62182,161.3,154.3345,167.5,586624.931,586624.931
2021-10-03,155.62446,168.9,161.245,175.0,152.67598,165.7,157.0987,170.5,437060.787,437060.787
2021-10-02,153.04454,166.1,159.21792,172.8,151.47816,164.4,155.62446,168.9,427845.773,427845.773
2021-10-01,141.15848,153.2,154.88734,168.1,139.22354,151.1,153.13668,166.2,701432.917,701432.917
2021-09-30,133.41872,144.8,142.3563,154.5,132.58946,143.9,141.25062,153.3,505878.24,505878.24
2021-09-29,129.4567,140.5,138.57856,150.4,128.71958,139.7,133.32658,144.7,505249.15568,505249.15568
2021-09-28,133.603,145.0,137.2886,149.0,128.996,140.0,129.54884,140.6,551914.7719,551914.7719
2021-09-27,138.85498,150.7,142.72486,154.9,133.41872,144.8,133.603,145.0,463173.188,463173.188
2021-09-26,139.03926,150.9,141.34276,153.4,130.74666,141.9,138.85498,150.7,837958.065,837958.065
2021-09-25,140.0528,152.0,143.64626,155.9,137.10432,148.8,139.1314,151.0,622457.078,622457.078
2021-09-24,151.01746,163.9,153.50524,166.6,130.47024,141.6,140.14494,152.1,1236046.28455,1236046.28455
2021-09-23,148.71396,161.4,152.031,165.0,144.75194,157.1,151.01746,163.9,559513.522,559513.522
2021-09-22,136.92004,148.6,149.08252,161.8,133.87942,145.3,148.71396,161.4,822665.566,822665.566
2021-09-21,144.84408,157.2,149.54322,162.3,133.32658,144.7,136.8279,148.5,988169.63393,988169.63393
2021-09-20,161.79784,175.6,162.1664,176.0,141.25062,153.3,144.84408,157.2,1300459.67767,1300459.67767
2021-09-19,167.04982,181.3,167.41838,181.7,158.9415,172.5,161.79784,175.6,364865.775,364865.775
2021-09-18,165.852,180.0,171.19612,185.8,163.91706,177.9,167.14196,181.4,372409.224,372409.224
2021-09-17,170.64328,185.2,175.5267,190.5,163.5485,177.5,165.852,180.0,566767.069,566767.069
2021-09-16,174.23674,189.1,180.04156,195.4,167.2341,181.5,170.64328,185.2,935286.231,935286.231
2021-09-15,168.6162,183.0,177.00094,192.1,165.48344,179.6,174.1446,189.0,745508.059,745508.059
2021-09-14,165.29916,179.4,174.1446,189.0,162.25854,176.1,168.70834,183.1,1091279.997,1091279.997
2021-09-13,168.70834,183.1,221.136,240.0,157.28298,170.7,165.29916,179.4,5437062.6741,5437062.6741
2021-09-12,164.56204,178.6,171.56468,186.2,161.33714,175.1,168.6162,183.0,564714.696,564714.696
2021-09-11,160.41574,174.1,171.56468,186.2,159.77076,173.4,164.56204,178.6,551963.071,551963.071
2021-09-10,166.3127,180.5,172.67036,187.4,157.28298,170.7,160.41574,174.1,721100.842,721100.842
2021-09-09,165.57558,179.7,173.77604,188.6,162.6271,176.5,166.3127,180.5,896655.718,896655.718
2021-09-08,164.37776,178.4,174.1446,189.0,155.99302,169.3,165.57558,179.7,1419232.641,1419232.641
2021-09-07,202.15516,219.4,204.45866,221.9,149.35894,162.1,164.4699,178.5,2026882.59263,2026882.59263
2021-09-06,213.94908,232.2,214.04122,232.3,197.91672,214.8,202.15516,219.4,1001710.493,1001710.493
2021-09-05,195.3368,212.0,214.280784,232.56,193.9547,210.5,213.94908,232.2,1007949.97992,1007949.97992
2021-09-04,196.16606,212.9,207.49928,225.2,192.01976,208.4,195.24466,211.9,1448417.53392,1448417.53392
2021-09-03,168.98476,183.4,200.58878,217.7,165.66772,179.8,196.16606,212.9,2071663.63126,2071663.63126
2021-09-02,166.68126,180.9,173.13106,187.9,165.29916,179.4,168.89262,183.3,683639.85445,683639.85445
2021-09-01,158.11224,171.6,168.43192,182.8,155.2559,168.5,166.68126,180.9,692302.294,692302.294
2021-08-31,154.24236,167.4,161.61356,175.4,152.58384,165.6,158.0201,171.5,553621.007,553621.007
2021-08-30,160.69216,174.4,162.6271,176.5,153.4131,166.5,154.15022,167.3,468119.396,468119.396
2021-08-29,161.88998,175.7,168.24764,182.6,159.49434,173.1,160.60002,174.3,547343.58554,547343.58554
2021-08-28,162.35068,176.2,163.17994,177.1,157.83582,171.3,161.79784,175.6,316185.26963,316185.26963
2021-08-27,154.51878,167.7,162.48889,176.35,152.031,165.0,162.35068,176.2,456121.02531,456121.02531
2021-08-26,163.788064,177.76,166.017852,180.18,151.93886,164.9,154.51878,167.7,568905.75324,568905.75324
2021-08-25,159.761546,173.39,164.9306,179.0,155.771884,169.06,163.77885,177.75,617983.0803,617983.0803
2021-08-24,172.283372,186.98,173.812896,188.64,158.71115,172.25,159.789188,173.42,780692.69421,780692.69421
2021-08-23,171.24219,185.85,176.853516,191.94,169.178254,183.61,172.311014,187.01,877311.28336,877311.28336
2021-08-22,165.455798,179.57,174.69744,189.6,164.359332,178.38,171.297474,185.91,935874.98336,935874.98336
2021-08-21,169.159826,183.59,169.979872,184.48,162.645528,176.52,165.511082,179.63,644225.29965,644225.29965
2021-08-20,161.770198,175.57,169.638954,184.11,160.424954,174.11,169.159826,183.59,708140.15383,708140.15383
2021-08-19,153.542096,166.64,162.000548,175.82,149.874924,162.66,161.788626,175.59,682216.29479,682216.29479
2021-08-18,155.34804,168.6,160.821156,174.54,150.114488,162.92,153.55131,166.65,694819.54486,694819.54486
2021-08-17,163.972344,177.96,169.887732,184.38,154.804414,168.01,155.357254,168.61,781038.75082,781038.75082
2021-08-16,170.081226,184.59,174.172242,189.03,162.48889,176.35,163.944702,177.93,898330.4154,898330.4154
2021-08-15,168.413492,182.78,171.88717,186.55,161.410852,175.18,170.09044,184.6,948648.90733,948648.90733
2021-08-14,168.911048,183.32,170.560354,185.11,160.894868,174.62,168.395064,182.76,944596.30069,944596.30069
2021-08-13,152.408774,165.41,170.062798,184.57,151.1096,164.0,168.901834,183.31,1122682.76822,1122682.76822
2021-08-12,157.163198,170.57,165.612436,179.74,148.133478,160.77,152.381132,165.38,987267.21224,987267.21224
2021-08-11,152.381132,165.38,162.230898,176.07,151.321522,164.23,157.19084,170.6,914647.0176,914647.0176
2021-08-10,153.201178,166.27,155.053192,168.28,146.309106,158.79,152.381132,165.38,894686.73503,894686.73503
2021-08-09,137.924366,149.69,157.356692,170.78,133.74121,145.15,153.238034,166.31,1165618.32076,1165618.32076
2021-08-08,143.664688,155.92,145.240282,157.63,135.4458,147.0,137.924366,149.69,700140.23658,700140.23658
2021-08-07,136.302702,147.93,144.097746,156.39,135.501084,147.06,143.664688,155.92,878574.53896,878574.53896
2021-08-06,132.230114,143.51,139.03926,150.9,130.590022,141.73,136.32113,147.95,685973.67511,685973.67511
2021-08-05,131.363998,142.57,133.778066,145.19,125.420968,136.12,132.248542,143.53,615027.38819,615027.38819
2021-08-04,127.604686,138.49,133.1423,144.5,124.886556,135.54,131.363998,142.57,486488.33119,486488.33119
2021-08-03,130.212248,141.32,131.981336,143.24,124.94184,135.6,127.604686,138.49,402821.08451,402821.08451
2021-08-02,129.281634,140.31,134.459902,145.93,127.853464,138.76,130.23989,141.35,419849.68249,419849.68249
2021-08-01,133.00409,144.35,138.007292,149.78,127.190056,138.04,129.281634,140.31,584699.77102,584699.77102
2021-07-31,134.072914,145.51,135.07724,146.6,130.682162,141.83,133.022518,144.37,388737.61543,388737.61543
2021-07-30,130.322816,141.44,134.413832,145.88,125.181404,135.86,134.072914,145.51,605847.24082,605847.24082
2021-07-29,129.438272,140.48,131.7602,143.0,125.81717,136.55,130.322816,141.44,542641.00192,542641.00192
2021-07-28,124.140222,134.73,130.8388,142.0,121.984146,132.39,129.382988,140.42,729936.12774,729936.12774
2021-07-27,120.758684,131.06,124.499568,135.12,117.266578,127.27,124.149436,134.74,607384.02252,607384.02252
2021-07-26,117.607496,127.64,129.429058,140.47,116.87959,126.85,120.758684,131.06,1052092.77379,1052092.77379
2021-07-25,116.0964,126.0,117.929986,127.99,113.802114,123.51,117.644352,127.68,392963.87036,392963.87036
2021-07-24,114.502378,124.27,117.66278,127.7,113.599406,123.29,116.087186,125.99,432891.78019,432891.78019
2021-07-23,111.203766,120.69,114.972292,124.78,107.822228,117.02,114.474736,124.24,404160.06952,404160.06952
2021-07-22,108.513278,117.77,112.4108,122.0,106.523054,115.61,111.185338,120.67,464759.47146,464759.47146
2021-07-21,98.875434,107.31,109.867736,119.24,96.79307,105.05,108.485636,117.74,682039.47283,682039.47283
2021-07-20,104.247196,113.14,106.043926,115.09,95.668962,103.83,98.857006,107.29,766236.24738,766236.24738
2021-07-19,109.794024,119.16,111.25905,120.75,103.030948,111.82,104.237982,113.13,493082.96266,493082.96266
2021-07-18,110.568,120.0,114.29967,124.05,107.094322,116.23,109.803238,119.17,430985.21457,430985.21457
2021-07-17,111.176124,120.66,113.258488,122.92,108.430352,117.68,110.52193,119.95,425298.69428,425298.69428
2021-07-16,115.985832,125.88,117.819418,127.87,110.918132,120.38,111.16691,120.65,422183.01506,422183.01506
2021-07-15,120.758684,131.06,122.665982,133.13,112.346302,121.93,115.967404,125.86,494375.7243,494375.7243
2021-07-14,121.11803,131.45,122.011788,132.42,113.875826,123.59,120.767898,131.07,538916.43958,538916.43958
2021-07-13,122.841048,133.32,124.029654,134.61,119.18309,129.35,121.108816,131.44,454856.67168,454856.67168
2021-07-12,123.725592,134.28,128.76565,139.75,121.458948,131.82,122.896332,133.38,670917.62355,670917.62355
2021-07-11,123.458386,133.99,125.752672,136.48,121.698512,132.08,123.725592,134.28,324968.57149,324968.57149
2021-07-10,123.965156,134.54,126.065948,136.82,120.076848,130.32,123.458386,133.99,365844.86832,365844.86832
2021-07-09,121.726154,132.11,125.17219,135.85,116.0964,126.0,124.002012,134.58,527547.82163,527547.82163
2021-07-08,126.581932,137.38,126.913636,137.74,117.727278,127.77,121.76301,132.15,645442.57112,645442.57112
2021-07-07,127.945604,138.86,131.695702,142.93,126.112018,136.87,126.609574,137.41,520913.20131,520913.20131
2021-07-06,126.932064,137.76,131.511422,142.73,124.94184,135.6,127.954818,138.87,530800.52733,530800.52733
2021-07-05,133.566144,144.96,133.630642,145.03,123.320176,133.84,126.885994,137.71,561680.84949,561680.84949
2021-07-04,129.171066,140.19,136.45934,148.1,126.121232,136.88,133.55693,144.95,443949.92264,443949.92264
2021-07-03,126.112018,136.87,130.258318,141.37,123.992798,134.57,129.152638,140.17,351451.49767,351451.49767
2021-07-02,126.241014,137.01,128.046958,138.97,120.33484,130.6,126.09359,136.85,467041.14947,467041.14947
2021-07-01,132.967234,144.31,132.967234,144.31,123.458386,133.99,126.250228,137.02,539535.2997,539535.2997
2021-06-30,132.893522,144.23,135.390516,146.94,125.319614,136.01,132.921164,144.26,629619.41847,629619.41847
2021-06-29,126.858352,137.68,137.454452,149.18,126.452936,137.24,132.86588,144.2,898148.69711,898148.69711
2021-06-28,122.149998,132.57,128.58137,139.55,119.680646,129.89,126.867566,137.69,703645.47159,703645.47159
2021-06-27,116.842734,126.81,122.242138,132.67,114.861724,124.66,122.17764,132.6,573388.24688,573388.24688
2021-06-26,115.202642,125.03,119.266016,129.44,109.342538,118.67,116.916446,126.89,871924.09227,871924.09227
2021-06-25,124.011226,134.59,127.56783,138.45,114.539234,124.31,115.175,125.0,764515.33892,764515.33892
2021-06-24,118.980382,129.13,126.563504,137.36,113.986394,123.71,124.002012,134.58,660335.54019,660335.54019
2021-06-23,110.282366,119.69,123.23725,133.75,106.412486,115.49,118.95274,129.1,1020444.64312,1020444.64312
2021-06-22,114.603732,124.38,122.573842,133.03,96.673288,104.92,110.236296,119.64,2255757.11457,2255757.11457
2021-06-21,142.697218,154.87,143.2777,155.5,114.170674,123.91,114.677444,124.46,1492819.3793,1492819.3793
2021-06-20,140.522714,152.51,143.904252,156.18,132.45125,143.75,142.706432,154.88,611253.37603,611253.37603
2021-06-19,144.042462,156.33,148.234832,160.88,140.338434,152.31,140.504286,152.49,523073.02283,523073.02283
2021-06-18,153.993582,167.13,154.270002,167.43,139.31568,151.2,144.051676,156.34,800699.30384,800699.30384
2021-06-17,153.468384,166.56,159.77076,173.4,150.013134,162.81,153.947512,167.08,559434.62367,559434.62367
2021-06-16,161.392424,175.16,163.373434,177.31,151.321522,164.23,153.477598,166.57,761479.45263,761479.45263
2021-06-15,165.741432,179.88,166.95768,181.2,158.61901,172.15,161.38321,175.15,654352.05304,654352.05304
2021-06-14,157.42119,170.85,165.842786,179.99,153.265676,166.34,165.750646,179.89,802051.95645,802051.95645
2021-06-13,149.091734,161.81,158.103026,171.59,144.125388,156.42,157.42119,170.85,573493.90783,573493.90783
2021-06-12,150.040776,162.84,151.38602,164.3,142.024596,154.14,149.08252,161.8,653167.31003,653167.31003
2021-06-11,154.961052,168.18,160.120892,173.78,147.93077,160.55,150.031562,162.83,928611.54446,928611.54446
2021-06-10,158.978356,172.54,160.885654,174.61,149.377368,162.12,154.942624,168.16,878866.63371,878866.63371
2021-06-09,148.013696,160.64,159.67862,173.3,140.338434,152.31,158.996784,172.56,1139739.36054,1139739.36054
2021-06-08,149.193088,161.92,151.551872,164.48,133.501646,144.89,148.004482,160.63,1417289.87647,1417289.87647
2021-06-07,162.553388,176.42,167.897508,182.22,147.65435,160.25,149.22073,161.95,1035822.82509,1035822.82509
2021-06-06,159.35613,172.95,165.815144,179.96,158.499228,172.02,162.544174,176.41,677386.36378,677386.36378
2021-06-05,164.433044,178.46,170.910486,185.49,154.168648,167.32,159.346916,172.94,846082.98073,846082.98073
2021-06-04,178.309328,193.52,178.576534,193.81,155.67053,168.95,164.414616,178.44,1130262.18071,1130262.18071
2021-06-03,172.467652,187.18,182.234492,197.78,167.64873,181.95,178.2909,193.5,1079806.82442,1079806.82442
2021-06-02,168.66227,183.05,176.300676,191.34,164.257978,178.27,172.430796,187.14,976844.03214,976844.03214
2021-06-01,173.232414,188.01,177.977624,193.16,162.000548,175.82,168.606986,182.99,1081241.44408,1081241.44408
2021-05-31,157.080272,170.48,173.6839,188.5,150.6489,163.5,173.195558,187.97,1242054.05369,1242054.05369
2021-05-30,151.146456,164.04,166.86554,181.1,142.918354,155.11,157.107914,170.51,1123365.50693,1123365.50693
2021-05-29,163.36422,177.3,173.858966,188.69,145.25871,157.65,151.118814,164.01,1554075.0432,1554075.0432
